[np.float64(0.785265091257182), array([-0.28647675, 23.80054837,  6.54559373, 14.42936015, -0.10793413,
       -0.07179259,  0.68198502])]
         19602301 function calls (19136926 primitive calls) in 9.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7796    0.042    0.000    0.084    0.000 inspect.py:879(cleandoc)
    54000    0.037    0.000    0.037    0.000 numpy_vjps.py:918(array_from_args_gradmaker)
    18000    0.037    0.000    0.037    0.000 numpy_vjps.py:156(<lambda>)
     1148    0.037    0.000    0.037    0.000 {built-in method _io.open_code}
512658/509277    0.035    0.000    0.036    0.000 {built-in method builtins.len}
   132060    0.035    0.000    0.978    0.000 core.py:83(<lambda>)
   146640    0.034    0.000    0.063    0.000 numpy_wrapper.py:87(_array_from_scalar_or_array)
   189109    0.034    0.000    0.034    0.000 {built-in method numpy.asarray}
   204440    0.032    0.000    0.035    0.000 fromnumeric.py:2118(shape)
   416305    0.031    0.000    0.031    0.000 fromnumeric.py:3519(_ndim_dispatcher)
   401223    0.031    0.000    0.031    0.000 {built-in method builtins.issubclass}
      566    0.030    0.000    0.030    0.000 {method 'copy' of 'numpy.ndarray' objects}
    24260    0.030    0.000    0.030    0.000 {method 'reshape' of 'numpy.generic' objects}
    72720    0.030    0.000    0.843    0.000 core.py:93(<lambda>)
   391860    0.029    0.000    0.029    0.000 _type_check_impl.py:171(_is_type_dispatcher)
    43660    0.027    0.000    0.114    0.000 fromnumeric.py:2338(sum)
   220021    0.027    0.000    0.027    0.000 {method 'pop' of 'dict' objects}
   110880    0.026    0.000    0.047    0.000 numpy_vspaces.py:8(__init__)
   1488/1    0.026    0.000   10.077   10.077 {built-in method builtins.exec}
2608/2504    0.025    0.000    0.330    0.000 {built-in method builtins.__build_class__}
    12200    0.024    0.000    0.652    0.000 twobox.py:84(softmax)
     5197    0.022    0.000    0.022    0.000 {built-in method posix.stat}
   189227    0.020    0.000    0.022    0.000 {built-in method builtins.isinstance}
   218733    0.020    0.000    0.020    0.000 {method 'extend' of 'list' objects}
   139216    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
     6000    0.019    0.000    0.152    0.000 numpy_vjps.py:514(vjp)
   141861    0.019    0.000    0.019    0.000 {built-in method builtins.getattr}
    55200    0.019    0.000    1.179    0.000 numpy_boxes.py:43(__sub__)
      121    0.018    0.000    5.038    0.042 twobox.py:332(init_RCWA)
     1148    0.018    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
    25040    0.018    0.000    0.036    0.000 numpy_vspaces.py:69(<lambda>)
     1155    0.017    0.000    0.017    0.000 wrap_util.py:52(<lambda>)
      413    0.017    0.000    0.052    0.000 doccer.py:13(docformat)
    80580    0.017    0.000    0.030    0.000 core.py:237(mut_add)
  192/156    0.016    0.000    0.093    0.001 {built-in method _imp.exec_dynamic}
    10628    0.016    0.000    0.016    0.000 {method 'search' of 're.Pattern' objects}
      120    0.015    0.000    0.484    0.004 rcwa.py:443(GetSMatrix)
      487    0.015    0.000    0.015    0.000 {built-in method builtins.dir}
   204440    0.015    0.000    0.015    0.000 fromnumeric.py:2114(_shape_dispatcher)
 1328/362    0.015    0.000    0.034    0.000 _parser.py:512(_parse)
      235    0.014    0.000    0.049    0.000 artist.py:1433(get_aliases)
   124555    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
     2137    0.014    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
    22120    0.014    0.000    0.014    0.000 core.py:258(_add)
   202464    0.014    0.000    0.014    0.000 multiarray.py:690(result_type)
    61920    0.013    0.000    0.020    0.000 core.py:62(<genexpr>)
    80840    0.013    0.000    0.013    0.000 core.py:261(_mut_add)
    92675    0.013    0.000    0.013    0.000 {built-in method builtins.min}
    35154    0.013    0.000    0.607    0.000 fromnumeric.py:51(_wrapfunc)
    24280    0.012    0.000    0.060    0.000 fromnumeric.py:3328(prod)
    30850    0.012    0.000    0.012    0.000 {built-in method numpy.zeros}
    55740    0.011    0.000    0.011    0.000 numpy_vjps.py:85(<lambda>)
37526/37523    0.011    0.000    0.012    0.000 {method 'join' of 'str' objects}
    81858    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
     6860    0.010    0.000    0.010    0.000 {method 'at' of 'numpy.ufunc' objects}
    36000    0.010    0.000    0.101    0.000 numpy_vjps.py:911(replace_zero)
      781    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
    24580    0.009    0.000    0.409    0.000 numpy_boxes.py:58(__truediv__)
    16964    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
      235    0.009    0.000    0.033    0.000 artist.py:1511(get_setters)
      368    0.009    0.000    0.011    0.000 {built-in method builtins.eval}
    33120    0.009    0.000    0.012    0.000 {built-in method math.prod}
    13700    0.009    0.000    0.009    0.000 numpy_vjps.py:80(<lambda>)
     1920    0.009    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
    25281    0.009    0.000    0.051    0.000 fromnumeric.py:211(reshape)
    26771    0.008    0.000    0.008    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     9503    0.008    0.000    0.014    0.000 inspect.py:2729(__init__)
     4380    0.008    0.000    0.119    0.000 numpy_vjps.py:611(dot_adjoint_0)
     3900    0.007    0.000    0.098    0.000 numpy_vjps.py:623(dot_adjoint_1)
      484    0.007    0.000    0.061    0.000 rcwa.py:399(MakeKPMatrix)
    12360    0.007    0.000    0.075    0.000 numpy_vjps.py:439(grad_np_sum)
      242    0.007    0.000    0.007    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      421    0.007    0.000    0.015    0.000 doccer.py:180(indentcount_lines)
     1265    0.007    0.000    0.022    0.000 inspect.py:2368(_signature_from_function)
     4589    0.007    0.000    0.101    0.000 artist.py:1461(get_valid_values)
 2536/336    0.007    0.000    0.016    0.000 _compiler.py:37(_compile)
    24764    0.007    0.000    0.020    0.000 numpy_wrapper.py:92(array_from_args)
    24580    0.007    0.000    0.007    0.000 numpy_vjps.py:124(<lambda>)
    10853    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
     4330    0.007    0.000    0.014    0.000 _twodim_base_impl.py:245(diag)
       31    0.007    0.000    0.022    0.001 __init__.py:884(_rc_params_in_file)
    48000    0.006    0.000    0.006    0.000 numpy_vjps.py:919(<lambda>)
     9293    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
     1392    0.006    0.000    0.071    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    12221    0.006    0.000    0.030    0.000 fromnumeric.py:3052(max)
    10153    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     6000    0.006    0.000    0.021    0.000 numpy_vjps.py:511(grad_chooser)
7766/7116    0.006    0.000    0.012    0.000 {built-in method __new__ of type object at 0x102aab2c0}
     2636    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap>:304(acquire)
      150    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
27302/25556    0.005    0.000    0.184    0.000 {built-in method builtins.hasattr}
     8580    0.005    0.000    0.032    0.000 numpy_vjps.py:868(match_complex)
       32    0.005    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      121    0.005    0.000    0.884    0.007 rcwa.py:82(Init_Setup)
     2054    0.005    0.000    0.008    0.000 inspect.py:3015(__init__)
    22120    0.005    0.000    0.019    0.000 core.py:242(add)
     1148    0.005    0.000    0.346    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
1764/1298    0.005    0.000    0.032    0.000 inspect.py:2463(_signature_from_callable)
   1430/3    0.004    0.000    1.559    0.520 <frozen importlib._bootstrap>:1349(_find_and_load)
     8511    0.004    0.000    0.065    0.000 __init__.py:280(_compile)
    17470    0.004    0.000    0.004    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      121    0.004    0.000    0.795    0.007 kbloch.py:19(Lattice_getG)
      362    0.004    0.000    0.004    0.000 _pocketfft.py:51(_raw_fft)
      146    0.004    0.000    0.011    0.000 __init__.py:355(namedtuple)
     1378    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
    55200    0.004    0.000    0.004    0.000 numpy_vjps.py:84(<lambda>)
     6860    0.004    0.000    0.005    0.000 numpy_vjps.py:937(untake)
    12260    0.004    0.000    0.129    0.000 numpy_vjps.py:441(<lambda>)
     7140    0.004    0.000    0.004    0.000 numpy_vjps.py:79(<lambda>)
     2296    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
    43660    0.004    0.000    0.004    0.000 fromnumeric.py:2333(_sum_dispatcher)
      544    0.004    0.000    0.005    0.000 _stride_tricks_impl.py:340(_broadcast_to)
   1400/3    0.003    0.000    1.558    0.519 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    18998    0.003    0.000    0.005    0.000 _parser.py:168(__getitem__)
    27666    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      648    0.003    0.000    0.006    0.000 enum.py:249(__set_name__)
    12720    0.003    0.000    0.003    0.000 core.py:62(<lambda>)
    48000    0.003    0.000    0.003    0.000 numpy_vjps.py:931(<lambda>)
      169    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
    37364    0.003    0.000    0.003    0.000 multiarray.py:383(where)
     6869    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     7762    0.003    0.000    0.073    0.000 inspect.py:860(getdoc)
     1331    0.003    0.000    0.004    0.000 numpy_wrapper.py:44(concatenate_args)
      152    0.003    0.000    4.885    0.032 __init__.py:1(<module>)
     2636    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
     4380    0.003    0.000    0.033    0.000 numpy_vjps.py:637(dot_vjp_0)
     2636    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     7260    0.003    0.000    0.003    0.000 numpy_vjps.py:949(<lambda>)
      240    0.003    0.000    0.057    0.000 rcwa.py:540(GetZPoyntingFlux)
     2636    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
      781    0.003    0.000    0.031    0.000 textwrap.py:419(dedent)
     1350    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     4589    0.003    0.000    0.007    0.000 artist.py:1549(aliased_name)
      124    0.003    0.000    0.124    0.001 artist.py:1593(pprint_setters)
      480    0.003    0.000    0.185    0.000 primitives.py:33(<lambda>)
     1212    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
 2540/352    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
       60    0.003    0.000    0.099    0.002 primitives.py:41(vjp)
    10214    0.003    0.000    0.006    0.000 enum.py:713(__call__)
     8580    0.003    0.000    0.009    0.000 fromnumeric.py:578(swapaxes)
     7280    0.003    0.000    0.089    0.000 numpy_boxes.py:70(__rmul__)
      151    0.003    0.000    0.004    0.000 {built-in method _io.open}
     4380    0.003    0.000    0.145    0.000 numpy_vjps.py:639(<lambda>)
     1268    0.003    0.000    0.004    0.000 _twodim_base_impl.py:163(eye)
     7260    0.003    0.000    0.140    0.000 numpy_boxes.py:46(__mul__)
     3900    0.003    0.000    0.029    0.000 numpy_vjps.py:642(dot_vjp_1)
      699    0.003    0.000    0.004    0.000 _compiler.py:243(_optimize_charset)
    12201    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
   1350/3    0.002    0.000    1.558    0.519 <frozen importlib._bootstrap>:911(_load_unlocked)
    12159    0.002    0.000    0.004    0.000 _parser.py:261(get)
     9800    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
    37077    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
      391    0.002    0.000    0.014    0.000 _util.py:377(getfullargspec_no_self)
    19493    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
    24280    0.002    0.000    0.002    0.000 fromnumeric.py:3323(_prod_dispatcher)
     6860    0.002    0.000    0.013    0.000 numpy_vjps.py:942(mut_add)
 3015/934    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
   3320/6    0.002    0.000    1.557    0.259 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     3900    0.002    0.000    0.122    0.000 numpy_vjps.py:644(<lambda>)
    15962    0.002    0.000    0.002    0.000 _parser.py:240(__next)
     7320    0.002    0.000    0.002    0.000 numpy_boxes.py:17(__getitem__)
     1179    0.002    0.000    0.006    0.000 _docscrape.py:68(read_to_condition)
      211    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     3263    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
    25281    0.002    0.000    0.002    0.000 fromnumeric.py:206(_reshape_dispatcher)
     9118    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     6109    0.002    0.000    0.026    0.000 __init__.py:174(search)
      120    0.002    0.000    5.584    0.047 twobox.py:376(RT)
      121    0.002    0.000    0.015    0.000 fft_funs.py:33(get_conv)
     6480    0.002    0.000    0.028    0.000 numpy_vjps.py:125(<lambda>)
      110    0.002    0.000    0.185    0.002 artist.py:158(_update_set_signature_and_docstring)
      363    0.002    0.000    0.026    0.000 rcwa.py:419(SolveLayerEigensystem_uniform)
      221    0.002    0.000    0.003    0.000 function_base.py:25(linspace)
     7120    0.002    0.000    0.016    0.000 core.py:211(sparse_add)
     1341    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
     1386    0.002    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
     2636    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1148    0.002    0.000    0.215    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
      843    0.002    0.000    0.004    0.000 enum.py:383(__setitem__)
     8580    0.002    0.000    0.002    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
     3382    0.002    0.000    0.003    0.000 {built-in method builtins.max}
     4874    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
     2296    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
 1078/336    0.002    0.000    0.035    0.000 _parser.py:452(_parse_sub)
     1200    0.002    0.000    0.004    0.000 numpy_vjps.py:746(grad_concatenate_args)
   1148/3    0.002    0.000    1.558    0.519 <frozen importlib._bootstrap_external>:988(exec_module)
    18429    0.002    0.000    0.002    0.000 multiarray.py:761(dot)
    16080    0.002    0.000    0.002    0.000 numeric.py:1165(<genexpr>)
     1210    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
  2129/57    0.002    0.000    0.003    0.000 copy.py:118(deepcopy)
 1616/744    0.001    0.000    1.043    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     2636    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
    11105    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      970    0.001    0.000    0.004    0.000 _docscrape.py:168(_is_at_section)
      242    0.001    0.000    0.137    0.001 _function_base_impl.py:5117(meshgrid)
    10624    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      121    0.001    0.000    0.004    0.000 rcwa.py:125(MakeExcitationPlanewave)
     3075    0.001    0.000    0.003    0.000 typing.py:1169(__setattr__)
        4    0.001    0.000    0.002    0.001 _codata.py:1503(parse_constants_2002to2014)
1350/1341    0.001    0.000    0.385    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     7517    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     3444    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      842    0.001    0.000    0.004    0.000 typing.py:175(_type_check)
    10206    0.001    0.000    0.001    0.000 enum.py:1116(__new__)
    16080    0.001    0.000    0.001    0.000 numeric.py:1171(<genexpr>)
     1307    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
      477    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
     1341    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
      483    0.001    0.000    0.001    0.000 numeric.py:64(zeros_like)
      121    0.001    0.000    0.085    0.001 rcwa.py:429(SolveLayerEigensystem)
     5168    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1384    0.001    0.000    0.002    0.000 _linalg.py:148(_commonType)
    10408    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
     1148    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
     2636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
     5987    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1392    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
     6225    0.001    0.000    0.002    0.000 _parser.py:176(append)
     6076    0.001    0.000    0.001    0.000 inspect.py:3062(<genexpr>)
    12240    0.001    0.000    0.001    0.000 fromnumeric.py:3047(_max_dispatcher)
       75    0.001    0.000    0.010    0.000 enum.py:515(__new__)
     1375    0.001    0.000    0.002    0.000 inspect.py:747(unwrap)
     5576    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      108    0.001    0.000    0.063    0.001 _distn_infrastructure.py:1802(__init__)
      711    0.001    0.000    0.002    0.000 typing.py:1587(__hash__)
     2703    0.001    0.000    0.002    0.000 cbook.py:468(_strip_comment)
      449    0.001    0.000    0.009    0.000 typing.py:1223(__init__)
     3776    0.001    0.000    0.002    0.000 typing.py:1117(_is_dunder)
     1340    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
      121    0.001    0.000    0.010    0.000 kbloch.py:37(Lattice_SetKs)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     1148    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
2625/2445    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     9615    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     9615    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     7797    0.001    0.000    0.001    0.000 _docscrape.py:65(eof)
      114    0.001    0.000    0.002    0.000 __init__.py:347(__new__)
     1694    0.001    0.000    0.002    0.000 shape_base.py:80(atleast_2d)
      577    0.001    0.000    0.019    0.000 wrap_util.py:31(_wraps)
    12322    0.001    0.000    0.001    0.000 twobox.py:183(is_onebox)
     5587    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1148    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
     1440    0.001    0.000    0.001    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      270    0.001    0.000    0.012    0.000 _decorators.py:363(decorator)
     2636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
     5587    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     1387    0.001    0.000    0.002    0.000 _ufunc_config.py:440(__enter__)
     1888    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
     8403    0.001    0.000    0.001    0.000 typing.py:1577(<genexpr>)
     6894    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
       42    0.001    0.000    0.015    0.000 dataclasses.py:921(_process_class)
     4592    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      181    0.001    0.000    0.002    0.000 _pocketfft.py:698(_cook_nd_args)
     6646    0.001    0.000    0.001    0.000 _parser.py:256(match)
     1959    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     5319    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
    13867    0.001    0.000    0.001    0.000 inspect.py:2782(name)
     1392    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
    15628    0.001    0.000    0.001    0.000 inspect.py:2794(kind)
     3560    0.001    0.000    0.001    0.000 typing.py:1227(<genexpr>)
     1440    0.001    0.000    0.002    0.000 fromnumeric.py:1695(diagonal)
     2355    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       18    0.001    0.000    0.002    0.000 enum.py:1682(convert_class)
     6360    0.001    0.000    0.001    0.000 numpy_vjps.py:160(<lambda>)
      336    0.001    0.000    0.057    0.000 _compiler.py:740(compile)
       24    0.001    0.000    0.002    0.000 util.py:210(_collapse_string_to_ranges)
       34    0.001    0.000    0.005    0.000 typing.py:2745(__new__)
      847    0.001    0.000    0.017    0.000 numpy_wrapper.py:50(<lambda>)
     1426    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:416(__enter__)
     5529    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
     5219    0.001    0.000    0.001    0.000 _docscrape.py:81(is_empty)
     8280    0.001    0.000    0.001    0.000 numeric.py:964(_tensordot_dispatcher)
      336    0.001    0.000    0.003    0.000 _compiler.py:511(_compile_info)
     2827    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
      141    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
      121    0.001    0.000    0.138    0.001 rcwa.py:158(GridLayer_geteps)
        2    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
       15    0.001    0.000    0.004    0.000 _bunch.py:32(_make_tuple_bunch)
  717/148    0.001    0.000    1.127    0.008 {built-in method builtins.__import__}
     1815    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1145    0.001    0.000    0.001    0.000 enum.py:837(__setattr__)
     8580    0.001    0.000    0.001    0.000 fromnumeric.py:574(_swapaxes_dispatcher)
      181    0.001    0.000    0.008    0.000 _pocketfft.py:735(_raw_fftnd)
      519    0.001    0.000    0.001    0.000 _function_base_impl.py:2435(__init__)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
      242    0.001    0.000    0.005    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
      257    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1385    0.001    0.000    0.001    0.000 _linalg.py:123(_makearray)
     2636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
     2087    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
     2738    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      128    0.001    0.000    0.010    0.000 _distn_infrastructure.py:701(_construct_argparser)
      120    0.001    0.000    0.551    0.005 rcwa.py:219(RT_Solve)
     1386    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
     7120    0.001    0.000    0.001    0.000 core.py:309(__init__)
      121    0.001    0.000    0.032    0.000 fft_funs.py:3(Epsilon_fft)
     2488    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:632(cached)
     3444    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      309    0.001    0.000    0.009    0.000 _docscrape.py:195(_read_to_next_section)
      567    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
      648    0.001    0.000    0.001    0.000 enum.py:246(__init__)
      468    0.001    0.000    0.001    0.000 _docscrape.py:452(_str_param_list)
     1148    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
      257    0.001    0.000    0.005    0.000 <frozen abc>:105(__new__)
     1600    0.001    0.000    0.029    0.000 numpy_boxes.py:40(__add__)
     1392    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
      128    0.001    0.000    0.048    0.000 _distn_infrastructure.py:782(_construct_doc)
      252    0.001    0.000    0.001    0.000 pathlib.py:387(_parse_path)
     2389    0.001    0.000    0.001    0.000 _docscrape.py:91(peek)
     3967    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     8151    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     4828    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1294    0.001    0.000    0.033    0.000 inspect.py:3067(from_callable)
     3465    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     6600    0.001    0.000    0.001    0.000 einsumfunc.py:1049(_einsum_dispatcher)
