[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7713    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      766    0.008    0.000    0.014    0.000 _tensor.py:1075(__rdiv__)
       81    0.008    0.000    0.023    0.000 rcwa.py:1206(_eigen_decomposition_homogenous)
     1296    0.008    0.000    0.008    0.000 {built-in method torch.eye}
     2045    0.008    0.000    0.008    0.000 {built-in method torch._C._get_operation_overload}
      384    0.008    0.000   11.552    0.030 __init__.py:1(<module>)
   126/66    0.008    0.000    0.417    0.006 _ops.py:279(py_impl)
        4    0.008    0.002    0.008    0.002 {built-in method _ssl.txt2obj}
       81    0.008    0.000    0.102    0.001 rcwa.py:1224(_eigen_decomposition)
     7713    0.007    0.000    0.029    0.000 <frozen importlib._bootstrap>:162(__enter__)
      964    0.007    0.000    0.007    0.000 {built-in method torch.where}
     2928    0.007    0.000    0.037    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     2167    0.007    0.000    0.007    0.000 {built-in method torch.sin}
      421    0.007    0.000    0.014    0.000 doccer.py:180(indentcount_lines)
    53275    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
      946    0.007    0.000    0.007    0.000 {built-in method torch.rsub}
     4589    0.007    0.000    0.099    0.000 artist.py:1461(get_valid_values)
     1008    0.007    0.000    0.007    0.000 {built-in method torch.as_tensor}
11828/11195    0.007    0.000    0.092    0.000 typing.py:378(inner)
      101    0.007    0.000    0.055    0.001 twobox.py:632(build_grating_torcwa)
      160    0.007    0.000    0.034    0.000 enum.py:515(__new__)
      153    0.007    0.000    0.220    0.001 library.py:119(define)
     2123    0.006    0.000    0.174    0.000 dataclasses.py:449(_create_fn)
  381/379    0.006    0.000    0.177    0.000 inspect.py:985(getmodule)
     9434    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
     2656    0.006    0.000    0.044    0.000 typing.py:1223(__init__)
      636    0.006    0.000    0.006    0.000 {built-in method torch.tensor}
      765    0.006    0.000    0.006    0.000 {built-in method torch.imag}
    15692    0.006    0.000    0.010    0.000 conflict.py:7(supercedes)
      468    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
      766    0.006    0.000    0.006    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
     1158    0.006    0.000    0.018    0.000 enum.py:249(__set_name__)
   6850/6    0.006    0.000    0.093    0.015 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     1659    0.006    0.000    0.007    0.000 _ops.py:106(inner)
      162    0.006    0.000    0.801    0.005 rcwa.py:146(add_layer)
    36009    0.006    0.000    0.009    0.000 _parser.py:168(__getitem__)
    10168    0.006    0.000    0.088    0.000 __init__.py:280(_compile)
    19195    0.005    0.000    0.011    0.000 typing.py:1117(_is_dunder)
     1126    0.005    0.000    0.005    0.000 {built-in method torch.sqrt}
     9498    0.005    0.000    0.009    0.000 tokenize.py:530(_generate_tokens_from_c_tokenizer)
      230    0.005    0.000    0.005    0.000 {built-in method posix.getcwd}
       62    0.005    0.000    0.006    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       31    0.005    0.000    0.024    0.001 __init__.py:884(_rc_params_in_file)
     2721    0.005    0.000    0.702    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
     39/0    0.005    0.000    0.000          twobox.py:545(return_Qs_auto)
     4422    0.005    0.000    0.005    0.000 {built-in method torch._C._get_schema}
      647    0.005    0.000    0.005    0.000 {built-in method torch.arange}
     2175    0.005    0.000    0.043    0.000 _ops.py:1054(__getattr__)
    38342    0.005    0.000    0.009    0.000 <frozen posixpath>:41(_get_sep)
    28843    0.005    0.000    0.005    0.000 {method 'partition' of 'str' objects}
65956/65950    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
        1    0.005    0.005    0.005    0.005 {built-in method torch._C._c10d_init}
       53    0.005    0.000    0.005    0.000 {method 'readline' of '_io.BufferedReader' objects}
     3101    0.005    0.000    0.008    0.000 inspect.py:175(get_annotations)
    15009    0.005    0.000    0.009    0.000 enum.py:713(__call__)
    20139    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
    31598    0.005    0.000    0.005    0.000 assumptions.py:489(as_property)
     5443    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     4644    0.005    0.000    0.050    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      884    0.005    0.000    0.005    0.000 {built-in method torch.abs}
      482    0.005    0.000    0.005    0.000 utils.py:121(is_tensorlist_like_type)
     3239    0.005    0.000    0.032    0.000 inspect.py:948(getsourcefile)
    22140    0.005    0.000    0.005    0.000 {method 'get' of 'mappingproxy' objects}
       20    0.004    0.000    0.014    0.001 enum.py:1682(convert_class)
       81    0.004    0.000    0.004    0.000 {built-in method torch._C._fft.fft_fft2}
        1    0.004    0.004    0.022    0.022 {built-in method torch._C._initExtension}
     1288    0.004    0.000    0.004    0.000 {built-in method torch.zeros_like}
     1650    0.004    0.000    0.009    0.000 enum.py:383(__setitem__)
     7713    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:74(__new__)
       40    0.004    0.000    0.004    0.000 {built-in method torch._C._linalg.linalg_eigvals}
      347    0.004    0.000    0.004    0.000 {built-in method unicodedata.lookup}
46086/44887    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
     2991    0.004    0.000    0.170    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
     1921    0.004    0.000    0.012    0.000 dataclasses.py:760(_get_field)
   2681/2    0.004    0.000    0.094    0.047 <frozen importlib._bootstrap_external>:988(exec_module)
     6286    0.004    0.000    0.008    0.000 {built-in method builtins.max}
     7713    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:79(__init__)
    24243    0.004    0.000    0.010    0.000 {built-in method builtins.all}
    21135    0.004    0.000    0.006    0.000 _parser.py:261(get)
6143/6142    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      484    0.004    0.000    0.004    0.000 {built-in method torch.zeros}
     9139    0.004    0.000    0.008    0.000 <frozen posixpath>:60(isabs)
     2719    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
8617/8437    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
     1125    0.004    0.000    0.004    0.000 {built-in method torch.cos}
       89    0.004    0.000    0.028    0.000 conflict.py:24(ambiguities)
     7689    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
      240    0.003    0.000    0.006    0.000 twobox.py:460(diffraction_angle)
        2    0.003    0.002    0.003    0.002 {built-in method _ctypes.dlopen}
     1835    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_kernel}
     3302    0.003    0.000    0.006    0.000 inspect.py:747(unwrap)
    22647    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     3138    0.003    0.000    0.007    0.000 dataclasses.py:701(_is_type)
      447    0.003    0.000    0.022    0.000 wrappers.py:249(_out_wrapper)
    25518    0.003    0.000    0.003    0.000 _parser.py:240(__next)
     8157    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     6394    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     7762    0.003    0.000    0.072    0.000 inspect.py:860(getdoc)
     1050    0.003    0.000    0.033    0.000 textwrap.py:419(dedent)
3589/1080    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
    20581    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
 2941/413    0.003    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
 3136/760    0.003    0.000    1.249    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     2921    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
      815    0.003    0.000    0.004    0.000 _compiler.py:243(_optimize_charset)
     1100    0.003    0.000    0.037    0.000 typing.py:673(Union)
2928/2919    0.003    0.000    0.997    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    11316    0.003    0.000    0.004    0.000 inspect.py:3062(<genexpr>)
    45123    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
      123    0.003    0.000    0.088    0.001 autograd.py:23(make_autograd_impl)
     7713    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:82(remove)
       89    0.003    0.000    0.017    0.000 conflict.py:56(ordering)
    10886    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.003    0.003    0.099    0.099 ssl.py:1(<module>)
      569    0.003    0.000    0.059    0.000 dataclasses.py:568(_init_fn)
     2917    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
     4589    0.003    0.000    0.007    0.000 artist.py:1549(aliased_name)
      124    0.003    0.000    0.122    0.001 artist.py:1593(pprint_setters)
      200    0.003    0.000    0.003    0.000 {built-in method torch.stack}
      402    0.003    0.000    0.003    0.000 {built-in method torch.exp}
    22730    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
     5756    0.003    0.000    0.013    0.000 <frozen posixpath>:416(abspath)
    28464    0.003    0.000    0.003    0.000 {built-in method _stat.S_ISLNK}
    22730    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
    15473    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.RLock' objects}
     2719    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
     1205    0.003    0.000    0.039    0.000 _ops.py:1214(__getattr__)
      482    0.003    0.000    0.003    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
      890    0.003    0.000    0.031    0.000 __init__.py:74(_add_op_to_registry)
    11374    0.003    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      270    0.003    0.000    0.023    0.000 traceback.py:399(_extract_from_extended_frame_gen)
     2660    0.003    0.000    0.014    0.000 typing.py:1130(__init__)
    22132    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     2719    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
    14250    0.002    0.000    0.004    0.000 _parser.py:176(append)
      160    0.002    0.000    0.002    0.000 {built-in method torch.isinf}
     2286    0.002    0.000    0.003    0.000 typing_extensions.py:3388(_has_generic_or_protocol_as_origin)
      126    0.002    0.000    0.003    0.000 ssl.py:150(<lambda>)
4232/4215    0.002    0.000    0.036    0.000 _tensor.py:33(wrapped)
     1839    0.002    0.000    0.003    0.000 enum.py:837(__setattr__)
    13254    0.002    0.000    0.004    0.000 conflict.py:15(<genexpr>)
    13825    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
    12939    0.002    0.000    0.011    0.000 conflict.py:43(edge)
       13    0.002    0.000    0.014    0.001 enum.py:906(_convert_)
 1720/720    0.002    0.000    0.006    0.000 _pytree.py:828(unflatten)
       81    0.002    0.000    0.011    0.000 rcwa.py:9(__init__)
      162    0.002    0.000    0.002    0.000 {built-in method torch.linspace}
     5439    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
    15694    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     6035    0.002    0.000    0.005    0.000 <frozen posixpath>:408(normpath)
     2990    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:232(__init__)
      378    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
     4500    0.002    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      391    0.002    0.000    0.013    0.000 _util.py:377(getfullargspec_no_self)
      165    0.002    0.000    0.002    0.000 function.py:329(__init__)
      228    0.002    0.000    0.005    0.000 __init__.py:347(__new__)
     2568    0.002    0.000    0.003    0.000 inspect.py:1799(_check_class)
    12027    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:1226(__exit__)
    19351    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      303    0.002    0.000    0.002    0.000 {built-in method torch.maximum}
     4137    0.002    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     7713    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
 1237/400    0.002    0.000    0.047    0.000 _parser.py:452(_parse_sub)
     6109    0.002    0.000    0.026    0.000 __init__.py:174(search)
    10970    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     6035    0.002    0.000    0.002    0.000 {built-in method posix._path_normpath}
3046/1627    0.002    0.000    0.008    0.000 _pytree.py:872(_tree_flatten_helper)
     1179    0.002    0.000    0.005    0.000 _docscrape.py:68(read_to_condition)
      136    0.002    0.000    0.004    0.000 facts.py:599(deduce_all_facts)
     2720    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
     3069    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:416(__enter__)
    12027    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     2936    0.002    0.000    0.039    0.000 inspect.py:973(getabsfile)
     2990    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:445(cb)
     2813    0.002    0.000    0.126    0.000 <frozen posixpath>:431(realpath)
    12532    0.002    0.000    0.003    0.000 inspect.py:958(<genexpr>)
    14998    0.002    0.000    0.002    0.000 enum.py:1116(__new__)
    15448    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
      110    0.002    0.000    0.182    0.002 artist.py:158(_update_set_signature_and_docstring)
    10228    0.002    0.000    0.002    0.000 typing.py:1227(<genexpr>)
     5960    0.002    0.000    0.007    0.000 typing.py:166(_type_convert)
       76    0.002    0.000    0.010    0.000 typing.py:2745(__new__)
     6498    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:645(parent)
      526    0.002    0.000    0.014    0.000 functional.py:527(_meshgrid)
2667/2111    0.002    0.000    0.018    0.000 trace_rules.py:2898(load_object)
     2568    0.002    0.000    0.007    0.000 inspect.py:1820(getattr_static)
     4868    0.002    0.000    0.002    0.000 functools.py:65(wraps)
    15460    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
     1097    0.002    0.000    0.006    0.000 inspect.py:2097(_signature_bound_method)
     9716    0.002    0.000    0.004    0.000 __init__.py:447(_make)
        1    0.002    0.002    0.002    0.002 _linalg.py:2394(lstsq)
    13591    0.002    0.000    0.003    0.000 inspect.py:291(ismodule)
     2469    0.002    0.000    0.008    0.000 typing.py:1500(__getitem__)
        5    0.002    0.000    0.011    0.002 _config_module.py:165(get_assignments_with_compile_ignored_comments)
      284    0.002    0.000    0.002    0.000 types.py:192(__init__)
     2720    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
     6632    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     1939    0.002    0.000    0.002    0.000 enum.py:79(_is_private)
      427    0.002    0.000    0.009    0.000 inspect.py:3279(__str__)
     7704    0.002    0.000    0.002    0.000 inspect.py:1817(_shadowed_dict)
      162    0.002    0.000    0.002    0.000 {built-in method torch.reshape}
     3454    0.002    0.000    0.003    0.000 inspect.py:908(getfile)
      291    0.002    0.000    0.002    0.000 enum.py:954(_get_mixins_)
      847    0.002    0.000    0.038    0.000 _pytree.py:994(tree_map_)
      202    0.002    0.000    0.002    0.000 {built-in method torch.sigmoid}
     2991    0.002    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
 1099/167    0.002    0.000    1.365    0.008 {built-in method builtins.__import__}
      417    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
  2147/63    0.002    0.000    0.003    0.000 copy.py:118(deepcopy)
     2568    0.002    0.000    0.002    0.000 inspect.py:1790(_check_instance)
     2725    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1011    0.002    0.000    0.023    0.000 _ops.py:1016(__init__)
     8180    0.002    0.000    0.002    0.000 {built-in method from_bytes}
     2559    0.002    0.000    0.004    0.000 dataclasses.py:864(_set_new_attribute)
     2827    0.002    0.000    0.131    0.000 inspect.py:3067(from_callable)
     9717    0.002    0.000    0.003    0.000 inspect.py:955(<genexpr>)
     4402    0.002    0.000    0.002    0.000 _pytree.py:681(_is_namedtuple_instance)
     5637    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap>:632(cached)
    25233    0.002    0.000    0.002    0.000 inspect.py:2794(kind)
     2308    0.002    0.000    0.003    0.000 typing.py:1159(__getattr__)
     4019    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
      712    0.001    0.000    0.017    0.000 typing.py:1430(__getitem__)
      140    0.001    0.000    0.001    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
    21759    0.001    0.000    0.001    0.000 inspect.py:2782(name)
      625    0.001    0.000    0.003    0.000 pathlib.py:387(_parse_path)
     1100    0.001    0.000    0.005    0.000 typing.py:331(_remove_dups_flatten)
      400    0.001    0.000    0.001    0.000 {built-in method torch.isnan}
     7713    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
      259    0.001    0.000    0.001    0.000 {built-in method torch.parse_schema}
       81    0.001    0.000    0.001    0.000 {built-in method torch.complex}
      243    0.001    0.000    0.001    0.000 {built-in method torch.conj}
      970    0.001    0.000    0.004    0.000 _docscrape.py:168(_is_at_section)
      240    0.001    0.000    0.001    0.000 {built-in method torch.asin}
        4    0.001    0.000    0.002    0.001 _codata.py:1503(parse_constants_2002to2014)
     7746    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
9988/9986    0.001    0.000    0.002    0.000 typing.py:1233(__eq__)
     2996    0.001    0.000    0.003    0.000 __init__.py:101(find_spec)
     3454    0.001    0.000    0.006    0.000 package_importer.py:727(_patched_getfile)
      489    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     9447    0.001    0.000    0.002    0.000 _ops.py:730(__hash__)
     7384    0.001    0.000    0.002    0.000 inspect.py:295(isclass)
      489    0.001    0.000    0.009    0.000 <frozen abc>:105(__new__)
     6032    0.001    0.000    0.022    0.000 conflict.py:19(ambiguous)
     2827    0.001    0.000    0.132    0.000 inspect.py:3325(signature)
     3723    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     5092    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       89    0.001    0.000    0.003    0.000 utils.py:25(_toposort)
      567    0.001    0.000    0.069    0.000 dataclasses.py:627(_repr_fn)
      240    0.001    0.000    0.001    0.000 {built-in method torch.split_with_sizes}
2667/2111    0.001    0.000    0.008    0.000 trace_rules.py:2888(_load_obj_from_str)
    16008    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       47    0.001    0.000    0.006    0.000 inspect.py:2210(_signature_fromstr)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
     9001    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2644    0.001    0.000    0.002    0.000 dataclasses.py:857(_set_qualname)
       69    0.001    0.000    0.002    0.000 __init__.py:1465(_clear_cache)
     3399    0.001    0.000    0.016    0.000 _ops.py:1024(<genexpr>)
       81    0.001    0.000    0.241    0.003 rcwa.py:173(solve_global_smatrix)
     59/0    0.001    0.000    0.000          eager_transforms.py:566(wrapper_fn)
     7429    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
     3069    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:420(__exit__)
     5862    0.001    0.000    0.001    0.000 {built-in method sys.intern}
     4402    0.001    0.000    0.003    0.000 _pytree.py:692(_get_node_type)
     2991    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      479    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
