[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1027    0.012    0.000    0.012    0.000 {method 'findall' of 're.Pattern' objects}
    22121    0.011    0.000    0.055    0.000 fromnumeric.py:3052(max)
    80200    0.011    0.000    0.011    0.000 numpy_vjps.py:919(<lambda>)
    41060    0.011    0.000    0.011    0.000 numpy_vjps.py:124(<lambda>)
    17763    0.011    0.000    0.013    0.000 _ops.py:1010(<genexpr>)
     7210    0.011    0.000    0.023    0.000 _twodim_base_impl.py:245(diag)
    45182    0.011    0.000    0.036    0.000 numpy_wrapper.py:92(array_from_args)
15210/14207    0.010    0.000    0.019    0.000 {built-in method __new__ of type object at 0x1006032c0}
      235    0.010    0.000    0.038    0.000 artist.py:1511(get_setters)
     2102    0.010    0.000    0.142    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    16964    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
     1932    0.010    0.000    0.011    0.000 _ops.py:657(__init__)
     1117    0.010    0.000    0.010    0.000 {built-in method torch._C._jit_get_operation}
37769/36023    0.010    0.000    0.256    0.000 {built-in method builtins.hasattr}
    15058    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
2891/2217    0.010    0.000    0.060    0.000 inspect.py:2463(_signature_from_callable)
     3433    0.009    0.000    0.014    0.000 inspect.py:3015(__init__)
    14320    0.009    0.000    0.053    0.000 numpy_vjps.py:868(match_complex)
     3086    0.009    0.000    0.009    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     1849    0.009    0.000    0.717    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
     4589    0.009    0.000    0.116    0.000 artist.py:1461(get_valid_values)
    16118    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
   342/60    0.008    0.000    0.129    0.002 library.py:277(impl)
    37880    0.008    0.000    0.032    0.000 core.py:242(add)
      201    0.008    0.000    1.306    0.006 kbloch.py:19(Lattice_getG)
    29110    0.008    0.000    0.008    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      421    0.008    0.000    0.017    0.000 doccer.py:180(indentcount_lines)
     6345    0.008    0.000    0.016    0.000 <frozen importlib._bootstrap>:124(setdefault)
 2724/371    0.008    0.000    0.019    0.000 _compiler.py:37(_compile)
       27    0.008    0.000    0.008    0.000 {method 'readlines' of '_io._IOBase' objects}
     9409    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
    47334    0.007    0.000    0.007    0.000 {method 'endswith' of 'str' objects}
      100    0.007    0.000    0.169    0.002 primitives.py:41(vjp)
   2132/2    0.007    0.000    0.094    0.047 <frozen importlib._bootstrap>:1349(_find_and_load)
    13680    0.007    0.000    0.007    0.000 numpy_vjps.py:79(<lambda>)
11957/5275    0.007    0.000    0.135    0.000 {built-in method builtins.any}
     4192    0.007    0.000    0.022    0.000 _ops.py:1009(_has_script_object_arg)
    12000    0.007    0.000    0.010    0.000 numpy_vjps.py:937(untake)
    20600    0.007    0.000    0.222    0.000 numpy_vjps.py:441(<lambda>)
      602    0.007    0.000    0.007    0.000 _pocketfft.py:51(_raw_fft)
    92840    0.007    0.000    0.007    0.000 numpy_vjps.py:84(<lambda>)
     3375    0.007    0.000    0.013    0.000 functools.py:35(update_wrapper)
    13300    0.007    0.000    0.057    0.000 numpy_vjps.py:125(<lambda>)
     6345    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:372(release)
   2102/2    0.007    0.000    0.094    0.047 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      217    0.007    0.000    0.017    0.000 __init__.py:355(namedtuple)
      290    0.007    0.000    8.929    0.031 __init__.py:1(<module>)
       62    0.007    0.000    0.007    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.007    0.007    0.007    0.007 {built-in method torch._C._c10d_init}
    76820    0.006    0.000    0.006    0.000 fromnumeric.py:2333(_sum_dispatcher)
     3698    0.006    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
    29892    0.006    0.000    0.007    0.000 {built-in method builtins.setattr}
       31    0.006    0.000    0.028    0.001 __init__.py:884(_rc_params_in_file)
     9222    0.006    0.000    0.074    0.000 __init__.py:280(_compile)
     1943    0.006    0.000    0.006    0.000 {built-in method torch._C._get_operation_overload}
     7300    0.006    0.000    0.056    0.000 numpy_vjps.py:637(dot_vjp_0)
   101/66    0.006    0.000    0.369    0.006 _ops.py:279(py_impl)
    15880    0.006    0.000    0.577    0.000 numpy_boxes.py:46(__mul__)
     6345    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1962    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
    14620    0.006    0.000    0.175    0.000 numpy_boxes.py:70(__rmul__)
     6345    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap>:162(__enter__)
    80600    0.006    0.000    0.006    0.000 numpy_vjps.py:931(<lambda>)
    21380    0.006    0.000    0.006    0.000 core.py:62(<lambda>)
    11753    0.006    0.000    0.012    0.000 typing.py:1169(__setattr__)
     3694    0.006    0.000    0.014    0.000 typing.py:175(_type_check)
     2371    0.006    0.000    0.006    0.000 numpy_wrapper.py:44(concatenate_args)
      904    0.006    0.000    0.007    0.000 _stride_tricks_impl.py:340(_broadcast_to)
    62404    0.006    0.000    0.006    0.000 multiarray.py:383(where)
      201    0.005    0.000    1.500    0.007 rcwa.py:82(Init_Setup)
      267    0.005    0.000    0.125    0.000 dataclasses.py:921(_process_class)
    14500    0.005    0.000    0.005    0.000 numpy_vjps.py:949(<lambda>)
      800    0.005    0.000    0.310    0.000 primitives.py:33(<lambda>)
        1    0.005    0.005    0.026    0.026 {built-in method torch._C._initExtension}
      400    0.005    0.000    0.095    0.000 rcwa.py:540(GetZPoyntingFlux)
      198    0.005    0.000    0.005    0.000 {built-in method posix.getcwd}
    38961    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
    14720    0.005    0.000    0.005    0.000 numpy_boxes.py:17(__getitem__)
     2054    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      128    0.005    0.000    0.008    0.000 library.py:119(define)
      348    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
     6500    0.005    0.000    0.046    0.000 numpy_vjps.py:642(dot_vjp_1)
    14320    0.005    0.000    0.015    0.000 fromnumeric.py:578(swapaxes)
     1001    0.004    0.000    0.008    0.000 enum.py:249(__set_name__)
     2168    0.004    0.000    0.007    0.000 _twodim_base_impl.py:163(eye)
     7300    0.004    0.000    0.253    0.000 numpy_vjps.py:639(<lambda>)
     4192    0.004    0.000    0.004    0.000 {built-in method torch._C._get_schema}
      201    0.004    0.000    0.142    0.001 rcwa.py:429(SolveLayerEigensystem)
     2073    0.004    0.000    0.035    0.000 _ops.py:1054(__getattr__)
      200    0.004    0.000   10.390    0.052 twobox.py:469(Q)
8578/8158    0.004    0.000    0.061    0.000 typing.py:378(inner)
    13166    0.004    0.000    0.008    0.000 enum.py:713(__call__)
     7762    0.004    0.000    0.082    0.000 inspect.py:860(getdoc)
    12720    0.004    0.000    0.004    0.000 numpy_vjps.py:160(<lambda>)
   2032/3    0.004    0.000    0.094    0.031 <frozen importlib._bootstrap>:911(_load_unlocked)
    15791    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
     1828    0.004    0.000    0.029    0.000 typing.py:1223(__init__)
     4193    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
    12000    0.004    0.000    0.023    0.000 numpy_vjps.py:942(mut_add)
     1632    0.004    0.000    0.005    0.000 _ops.py:106(inner)
    20188    0.004    0.000    0.006    0.000 _parser.py:168(__getitem__)
      421    0.004    0.000    0.004    0.000 utils.py:121(is_tensorlist_like_type)
    40660    0.004    0.000    0.004    0.000 fromnumeric.py:3323(_prod_dispatcher)
     7200    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     6100    0.004    0.000    0.011    0.000 numpy_vjps.py:628(<lambda>)
    13521    0.004    0.000    0.007    0.000 typing.py:1117(_is_dunder)
     6500    0.004    0.000    0.207    0.000 numpy_vjps.py:644(<lambda>)
 2820/397    0.004    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
     1027    0.004    0.000    0.037    0.000 textwrap.py:419(dedent)
      603    0.004    0.000    0.041    0.000 rcwa.py:419(SolveLayerEigensystem_uniform)
    14320    0.004    0.000    0.004    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
    28640    0.004    0.000    0.006    0.000 <frozen posixpath>:41(_get_sep)
     5199    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        2    0.003    0.002    0.003    0.002 {built-in method _ctypes.dlopen}
    12420    0.003    0.000    0.030    0.000 core.py:211(sparse_add)
      124    0.003    0.000    0.143    0.001 artist.py:1593(pprint_setters)
      360    0.003    0.000    0.005    0.000 function_base.py:25(linspace)
    21327    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
     4589    0.003    0.000    0.008    0.000 artist.py:1549(aliased_name)
    13554    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     6345    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:74(__new__)
      200    0.003    0.000   10.291    0.051 twobox.py:426(eff)
     1849    0.003    0.000    0.495    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
    42341    0.003    0.000    0.003    0.000 fromnumeric.py:206(_reshape_dispatcher)
     2046    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
48483/48477    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
     2220    0.003    0.000    0.008    0.000 numpy_vjps.py:746(grad_concatenate_args)
     1351    0.003    0.000    0.007    0.000 enum.py:383(__setitem__)
     6345    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:79(__init__)
      776    0.003    0.000    0.005    0.000 _compiler.py:243(_optimize_charset)
      201    0.003    0.000    0.024    0.000 fft_funs.py:33(get_conv)
     2196    0.003    0.000    0.005    0.000 inspect.py:175(get_annotations)
     3698    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
   1827/2    0.003    0.000    0.093    0.047 <frozen importlib._bootstrap_external>:988(exec_module)
     2097    0.003    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
     1822    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_kernel}
    42857    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
   4895/6    0.003    0.000    0.093    0.015 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     5337    0.003    0.000    0.005    0.000 {built-in method builtins.max}
  354/352    0.003    0.000    0.112    0.000 inspect.py:985(getmodule)
      447    0.003    0.000    0.019    0.000 wrappers.py:249(_out_wrapper)
      391    0.003    0.000    0.019    0.000 _util.py:377(getfullargspec_no_self)
     2482    0.003    0.000    0.021    0.000 inspect.py:948(getsourcefile)
      110    0.003    0.000    0.221    0.002 artist.py:158(_update_set_signature_and_docstring)
       33    0.003    0.000    0.003    0.000 {method 'readline' of '_io.BufferedReader' objects}
    30709    0.003    0.000    0.003    0.000 multiarray.py:761(dot)
    13375    0.003    0.000    0.004    0.000 _parser.py:261(get)
3236/1009    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
      402    0.003    0.000    0.223    0.001 _function_base_impl.py:5117(meshgrid)
      964    0.003    0.000    0.089    0.000 dataclasses.py:449(_create_fn)
     2528    0.003    0.000    0.004    0.000 inspect.py:747(unwrap)
    20750    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     6967    0.002    0.000    0.006    0.000 <frozen posixpath>:60(isabs)
     6109    0.002    0.000    0.031    0.000 __init__.py:174(search)
    17487    0.002    0.000    0.002    0.000 _parser.py:240(__next)
    26800    0.002    0.000    0.002    0.000 numeric.py:1165(<genexpr>)
    15972    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      221    0.002    0.000    8.353    0.038 twobox.py:303(build_grating_gradable)
      113    0.002    0.000    0.072    0.001 autograd.py:23(make_autograd_impl)
     5332    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
      886    0.002    0.000    0.026    0.000 __init__.py:74(_add_op_to_registry)
     5547    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
2054/2045    0.002    0.000    0.972    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
 2115/760    0.002    0.000    1.350    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     6345    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:82(remove)
      201    0.002    0.000    0.006    0.000 rcwa.py:125(MakeExcitationPlanewave)
     1849    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
    26800    0.002    0.000    0.002    0.000 numeric.py:1171(<genexpr>)
     9066    0.002    0.000    0.003    0.000 inspect.py:3062(<genexpr>)
     2046    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
     1179    0.002    0.000    0.006    0.000 _docscrape.py:68(read_to_condition)
    13798    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
      803    0.002    0.000    0.002    0.000 numeric.py:64(zeros_like)
     2364    0.002    0.000    0.004    0.000 _linalg.py:148(_commonType)
 1165/371    0.002    0.000    0.037    0.000 _parser.py:452(_parse_sub)
     1117    0.002    0.000    0.032    0.000 _ops.py:1214(__getattr__)
    12737    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
      774    0.002    0.000    0.025    0.000 typing.py:673(Union)
      600    0.002    0.000    0.014    0.000 twobox.py:460(diffraction_angle)
    22140    0.002    0.000    0.002    0.000 fromnumeric.py:3047(_max_dispatcher)
    16878    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
      228    0.002    0.000    0.004    0.000 __init__.py:347(__new__)
      240    0.002    0.000    0.018    0.000 traceback.py:399(_extract_from_extended_frame_gen)
5217/5037    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
    16878    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
      122    0.002    0.000    0.014    0.000 enum.py:515(__new__)
    13156    0.002    0.000    0.002    0.000 enum.py:1116(__new__)
        1    0.002    0.002    0.002    0.002 _linalg.py:2394(lstsq)
      108    0.002    0.000    0.085    0.001 _distn_infrastructure.py:1802(__init__)
     9244    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
       25    0.002    0.000    0.002    0.000 {built-in method unicodedata.name}
     8074    0.002    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    13566    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
     4303    0.002    0.000    0.009    0.000 <frozen posixpath>:416(abspath)
     2043    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
    20948    0.002    0.000    0.002    0.000 {built-in method _stat.S_ISLNK}
      134    0.002    0.000    0.002    0.000 function.py:329(__init__)
     2101    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
  2147/63    0.002    0.000    0.004    0.000 copy.py:118(deepcopy)
     3343    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
       40    0.002    0.000   10.433    0.261 fom.py:177(sail_stiffness)
     2400    0.002    0.000    0.004    0.000 fromnumeric.py:1695(diagonal)
     2400    0.002    0.000    0.002    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
     2814    0.002    0.000    0.002    0.000 shape_base.py:80(atleast_2d)
      201    0.002    0.000    0.017    0.000 kbloch.py:37(Lattice_SetKs)
     3235    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2367    0.002    0.000    0.003    0.000 _ufunc_config.py:440(__enter__)
     1849    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
     7396    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1849    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
      759    0.002    0.000    0.004    0.000 dataclasses.py:760(_get_field)
     6345    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
      301    0.002    0.000    0.004    0.000 _pocketfft.py:698(_cook_nd_args)
     1832    0.002    0.000    0.009    0.000 typing.py:1130(__init__)
      970    0.001    0.000    0.004    0.000 _docscrape.py:168(_is_at_section)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     2261    0.001    0.000    0.006    0.000 typing.py:1500(__getitem__)
     9303    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     3760    0.001    0.000    0.067    0.000 numpy_boxes.py:40(__add__)
       57    0.001    0.000    0.009    0.000 typing.py:2745(__new__)
     8432    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     2101    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
        4    0.001    0.000    0.002    0.001 _codata.py:1503(parse_constants_2002to2014)
      259    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
     8432    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     4324    0.001    0.000    0.003    0.000 <frozen posixpath>:408(normpath)
     1429    0.001    0.000    0.002    0.000 typing_extensions.py:3388(_has_generic_or_protocol_as_origin)
     6610    0.001    0.000    0.002    0.000 _parser.py:176(append)
     9510    0.001    0.000    0.002    0.000 inspect.py:958(<genexpr>)
     1407    0.001    0.000    0.072    0.000 numpy_wrapper.py:50(<lambda>)
     2152    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap>:416(__enter__)
      421    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
    12712    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     2205    0.001    0.000    0.025    0.000 inspect.py:973(getabsfile)
      421    0.001    0.000    0.009    0.000 <frozen abc>:105(__new__)
    13800    0.001    0.000    0.001    0.000 numeric.py:964(_tensordot_dispatcher)
